1567627289986228224,1567627289986228224,2022-09-07 16:34:05 Hora de verano central (México),2022-09-07,16:34:05,-0500,1041042361768456192,mauud__,Julssguarito,,oigan y el covid?,es,[],[],[],0,0,0,[],[],https://twitter.com/mauud__/status/1567627289986228224,False,,0,,Colombia,,,,,,[],,,,
1567622067159195655,1567333797615603714,2022-09-07 16:13:20 Hora de verano central (México),2022-09-07,16:13:20,-0500,1475259175798198274,cammi_hinata,Cammi_Hinata,,@Kazoorion Lo mismo yo quiero ver más fanarts de Darwin(el esposo de Wendy en Post Covid) UwU,es,[],[],[],1,0,0,[],[],https://twitter.com/Cammi_Hinata/status/1567622067159195655,False,,0,,Colombia,,,,,,"[{'screen_name': 'Kazoorion', 'name': 'Kazooinyan', 'id': '4819473076'}]",,,,
1567621257146818561,1567621257146818561,2022-09-07 16:10:07 Hora de verano central (México),2022-09-07,16:10:07,-0500,18079284,revistasemana,Revista Semana,,Nuevo contralor anunció que dio positivo por covid-19  https://t.co/cO0Um6mujn,es,[],['https://www.semana.com/confidenciales/articulo/nuevo-contralor-anuncio-que-dio-positivo-por-covid-19/202222/?utm_term=Autofeed&utm_campaign=Echobox&utm_medium=Social&utm_source=Twitter#Echobox=1662585000'],[],2,0,3,[],[],https://twitter.com/RevistaSemana/status/1567621257146818561,False,,0,,Colombia,,,,,,[],,,,
1567619445740261379,1567619445740261379,2022-09-07 16:02:55 Hora de verano central (México),2022-09-07,16:02:55,-0500,877662201322123264,noti_col,Noticias de Colombia,,"De dónde salió el Covid 19, ministerio de Salud ➡….",es,[],[],[],0,0,0,[],[],https://twitter.com/Noti_Col/status/1567619445740261379,False,,0,,Colombia,,,,,,[],,,,
1567618841173278720,1567618841173278720,2022-09-07 16:00:31 Hora de verano central (México),2022-09-07,16:00:31,-0500,256340200,rutadelsoltram3,Ruta del Sol Sector 3,,"No bajemos la guardia, los contagios por Covid-19 continúan, el uso correcto de la 😷 mascarilla es un hábito que ayuda a prevenir el contagio. #UsaSiempreElTapabocas  https://t.co/WEzneJ9ITI",es,[],[],['https://pbs.twimg.com/media/Fb7RXseXoAM18dA.jpg'],0,1,1,['usasiempreeltapabocas'],[],https://twitter.com/rutadelsoltram3/status/1567618841173278720,False,,1,https://pbs.twimg.com/media/Fb7RXseXoAM18dA.jpg,Colombia,,,,,,[],,,,
1567618591352098816,1567618591352098816,2022-09-07 15:59:31 Hora de verano central (México),2022-09-07,15:59:31,-0500,18079284,revistasemana,Revista Semana,,"La semana pasada falleció una persona por covid-19 cada 44 segundos, advirtió la OMS  https://t.co/LRJtH2cpdX",es,[],['https://www.semana.com/coronavirus/articulo/la-semana-pasada-fallecio-una-persona-por-covid-19-cada-44-segundos-advirtio-la-oms/202240/?utm_term=Autofeed&utm_campaign=Echobox&utm_medium=Social&utm_source=Twitter#Echobox=1662584319'],[],0,1,4,[],[],https://twitter.com/RevistaSemana/status/1567618591352098816,False,,0,,Colombia,,,,,,[],,,,
1567617130626965509,1567493091627524096,2022-09-07 15:53:43 Hora de verano central (México),2022-09-07,15:53:43,-0500,3320136598,sofiapena06,SOFÍA,,"@phaulaard Hace un año le llamaban covid, ahorita no sé, jumm",es,[],[],[],1,0,1,[],[],https://twitter.com/sofiapena06/status/1567617130626965509,False,,0,,Colombia,,,,,,"[{'screen_name': 'phaulaard', 'name': 'Paula Rangel 🦋', 'id': '1420167601964130306'}]",,,,
1567586195852378115,1567383117350174720,2022-09-07 13:50:48 Hora de verano central (México),2022-09-07,13:50:48,-0500,1449599376,2000restrepo,manuel jose restrepo,,@DashDobrofsky Does all of this explain the COVID pandemic and the russian invasion of Ucraine?,en,[],[],[],0,0,0,[],[],https://twitter.com/2000Restrepo/status/1567586195852378115,False,,0,,Colombia,,,,,,"[{'screen_name': 'DashDobrofsky', 'name': 'Dash Dobrofsky', 'id': '1520612280643162112'}]",,,,
1567575062126919680,1567575062126919680,2022-09-07 13:06:33 Hora de verano central (México),2022-09-07,13:06:33,-0500,907332715,katherh97,KATHE,,Yo no sé qué tengo si gripa o COVID pero está que me mata 😭,es,[],[],[],0,0,0,[],[],https://twitter.com/katherh97/status/1567575062126919680,False,,0,,Colombia,,,,,,[],,,,
1567573849134305287,1567547019866021888,2022-09-07 13:01:44 Hora de verano central (México),2022-09-07,13:01:44,-0500,179290390,wwaycorrigan,Wrong Way Corrigan,,"@WSJ Welcome to 2022, #NewYork, a year in which we've seen some pushback against the madness ...    https://t.co/MXVe7sTCBa   #facemasks #covid_19",en,[],['https://wwcorrigan.blogspot.com/2022/09/the-liberal-illusion.html'],[],1,1,1,"['newyork', 'facemasks', 'covid_19']",[],https://twitter.com/wwaycorrigan/status/1567573849134305287,False,,0,,Colombia,,,,,,"[{'screen_name': 'WSJ', 'name': 'The Wall Street Journal', 'id': '3108351'}]",,,,
1567552408925999106,1567552408925999106,2022-09-07 11:36:32 Hora de verano central (México),2022-09-07,11:36:32,-0500,1350433273458126850,synlabc,SYNLAB Colombia,,Construimos nuevas alianzas para contribuir a tu salud.   Consulta si eres usuario de nuestros convenios y accede a los beneficios en exámenes de laboratorio clínico y pruebas para COVID-19.   https://t.co/fOfUQqI8pE  #SomosSYNLAB #Convenios,es,[],['http://www.synlab.co/convenios-de-descuento/'],[],0,0,1,"['somossynlab', 'convenios']",[],https://twitter.com/SynlabC/status/1567552408925999106,False,,0,,Colombia,,,,,,[],,,,
1567547351790673923,1567547351790673923,2022-09-07 11:16:26 Hora de verano central (México),2022-09-07,11:16:26,-0500,724848426928771072,colombiacomtw,Colombia.com,,#Salud Ahora podrás evitar las agujas: las vacunas para la Covid-19 serán nasales 😱‼👇  https://t.co/WcqT1qirmD,es,[],['https://www.colombia.com/vida-y-estilo/salud-y-bienestar/vacuna-inhalada-china-covid19-366263'],[],0,0,0,['salud'],[],https://twitter.com/ColombiacomTW/status/1567547351790673923,False,,0,,Colombia,,,,,,[],,,,
1567540021133021184,1567333797615603714,2022-09-07 10:47:19 Hora de verano central (México),2022-09-07,10:47:19,-0500,1475259175798198274,cammi_hinata,Cammi_Hinata,,@Kazoorion Yo una vez hice a Rebecca adulta pero la haré de nuevo y en mi au de Post Covid Rebecca en el futuro es la esposa de Kyle y tuvieron 2 hijos(los que aparecieron en Return Of Covid),es,[],[],[],1,0,0,[],[],https://twitter.com/Cammi_Hinata/status/1567540021133021184,False,,0,,Colombia,,,,,,"[{'screen_name': 'Kazoorion', 'name': 'Kazooinyan', 'id': '4819473076'}]",,,,
1567539160650579968,1567287331651985413,2022-09-07 10:43:54 Hora de verano central (México),2022-09-07,10:43:54,-0500,1239492907,240880casb,Carlos Sanchez,,"@ConservadorCol_ @ClaudiaLopez La movilidad,Seguridad,Puesta en marcha de obras del Metro,Manejo de COVID(Recorderis para desmemoriados,los respiradores llegaron tarde y sin patente,se gastó un dineral en Corferias para que los enfermeros terminaran grabando videos jugando)Todo siempre fue culpa de alguien más",es,[],[],[],0,0,0,[],[],https://twitter.com/240880Casb/status/1567539160650579968,False,,0,,Colombia,,,,,,"[{'screen_name': 'ConservadorCol_', 'name': 'Fico Gutiérrez Fans! 🇨🇴', 'id': '1526345557601550340'}, {'screen_name': 'ClaudiaLopez', 'name': 'Claudia López Hernández', 'id': '137908875'}]",,,,
1567536427444969473,1567536427444969473,2022-09-07 10:33:02 Hora de verano central (México),2022-09-07,10:33:02,-0500,3006581841,larquitect11,LABH,,En la @lavuelta atacó más el Covid que Enric Mas.  #LaVuelta22,es,"[{'screen_name': 'lavuelta', 'name': 'la vuelta', 'id': '280414653'}]",[],[],0,1,3,['lavuelta22'],[],https://twitter.com/larquitect11/status/1567536427444969473,False,,0,,Colombia,,,,,,[],,,,
1567534342083067906,1567534342083067906,2022-09-07 10:24:45 Hora de verano central (México),2022-09-07,10:24:45,-0500,1232352070612799488,alternativacol,Revista Alternativa,,"¿Por qué es necesaria la cuarta dosis de la vacuna contra el Covid-19?  Entrevista con el Dr. Carlos Álvarez, médico infectólogo y coordinador en Colombia de estudios del Covid-19 ante la OMS.    https://t.co/OeeSZFooU7",es,[],['https://revistalternativa.com/utimas-noticias/cuarta-dosis-contra-el-covid-19-disponible-para-todos-los-mayores-de-edad/'],[],1,1,0,[],[],https://twitter.com/AlternativaCOL/status/1567534342083067906,False,,0,,Colombia,,,,,,[],,,,
1567531469244964864,1567531469244964864,2022-09-07 10:13:20 Hora de verano central (México),2022-09-07,10:13:20,-0500,323945110,menchilili,Mercy Liliana,,"@SubRedSurOcci por favor su atención, los canales expuestos al ciudadano no sirven para nada, información falsa en páginas, nadie responde, por favor urgente mi registro de vacuna COVID.",es,[],[],[],1,0,0,[],[],https://twitter.com/Menchilili/status/1567531469244964864,False,https://twitter.com/menchilili/status/1567285852308381698,0,,Colombia,,,,,,[],,,,
